

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
     _handle_read
       _read_register
     _handle_write
       _write_register
   _update_motors
     _update_ctl
       _set_motor
         _set_pwm
         _set_pwm_mode
           _get_a_val
           _get_b_val
           _set_motor_pps
       _set_pwm_mode
         _get_a_val
         _get_b_val
         _set_motor_pps
   _update_rev
     _get_timer
     _reset_timer
     _start_timer
     _stop_timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      39      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep  1 13:34:44 2020

          get_b_val@mode 0072              __CFG_CP$OFF 0000                       l60 0442  
                     l55 0500                       l63 0404                       l73 0526  
                     l67 054D                       l77 0421            _update_motors 03D2  
                    l100 0431                      l125 03E0                      l150 06FB  
                    l232 0603                      l304 03F6                      l160 03D5  
                    l312 03DA                      l307 049D                      l315 03D1  
                    l229 0588                      l237 047D                      l157 05C5  
                    l309 04BB                      l318 03CE                      l271 07E8  
                    l247 049C                      l328 0649                      l274 045E  
                    l283 06A1                      u400 0704                      u401 0703  
                    u410 071C                      u411 071B                      u420 0734  
                    u421 0732                      u430 0735                      u440 073E  
                    u600 0530                      u505 07BF                      u441 073C  
                    u601 052F                      u450 073F                      u610 053A  
                    u515 07C5                      u611 0539                      u525 064F  
                    u630 059D                      u710 04AC                      u535 0658  
                    u631 059C                      u711 04AB                      u720 0439  
                    u640 05C5                      u624 0595                      u465 0771  
                    u705 057D                      u721 0438                      u545 0662  
                    u641 05C4                      u625 0594                      u730 060D  
                    u475 0777                      u555 066B                      u731 060C  
                    u580 041A                      u740 0621                      u485 0798  
                    u581 0419                      u565 0675                      u741 0620  
                    u590 0508                      u750 062C                      u495 079E  
                    u655 0552                      u591 0507                      u575 067E  
                    u751 062B                      u760 0632                      u665 055B  
                    u761 0631                      u745 061D                      u770 063E  
                    u675 0564                      u771 063D                      u780 04D3  
                    u685 056C                      u781 04D2                      u695 0575  
            _start_timer 03CC             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000             __CFG_ZCD$OFF 0000  
                   l1100 04F1                     l1110 04FB                     l1102 04F3  
                   l1112 04FE                     l1104 04F4                     l1130 03DE  
                   l1106 04F6                     l1122 0422                     l1132 03DF  
                   l1108 04F9                     l1124 0429                     l1126 042B  
                   l1310 0712                     l1128 03DB                     l1320 072E  
                   l1312 0716                     l1304 06FE                     l1090 04DD  
                   l1330 075D                     l1322 0738                     l1314 071C  
                   l1306 0704                     l1410 0444                     l1092 04E7  
                   l1340 0795                     l1332 076A                     l1324 0743  
                   l1316 071F                     l1308 0707                     l1156 03ED  
                   l1500 053E                     l1420 0672                     l1404 0486  
                   l1412 0452                     l1094 04E9                     l1342 07AB  
                   l1334 076E                     l1326 0750                     l1350 07D2  
                   l1318 072A                     l1502 0540                     l1422 0685  
                   l1430 068B                     l1414 064B                     l1096 04EC  
                   l1344 07B8                     l1336 0784                     l1328 0754  
                   l1504 0548                     l1424 0688                     l1416 064C  
                   l1360 0461                     l1520 05BF                     l1512 0590  
                   l1600 04BC                     l1098 04EE                     l1346 07BC  
                   l1338 0791                     l1522 054F                     l1442 041C  
